id,src_text,reference,prompt,prediction
zile_169_hat_eng,Lesiv defigire men-l,Laundry disfigures her hands,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lesiv defigire men-l

English:

",Laundry has roughened my hands.
charlemagne_62_hat_eng,Kòmandan bato lagè ameriken “ Eagle ” bay Chalmay iltimatòm remèt li vil Leyogàn.,the commander of the american war boat the « Eagle »,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Kòmandan bato lagè ameriken “ Eagle ” bay Chalmay iltimatòm remèt li vil Leyogàn.

English:

",The commander of the American warship “Eagle” gave Chalmay an ultimatum to surrender the city of Léogâne to him.
ahl_2626_hat_eng,te bal an,he gave it to him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te bal an

English:

",he gave it to him/her
ahl_139_hat_eng,ou fè sa ou plap,you do what you want,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou fè sa ou plap

English:

",you do whatever you want
ahl_15584_hat_eng,"Sou rive kay on moun en pou, tòk, tòk, tòk, te mande ki lès k ap fwa ve la?","When I arrived at someone’s house, knock, knock, knock, I asked who was going to open the door?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sou rive kay on moun en pou, tòk, tòk, tòk, te mande ki lès k ap fwa ve la?

English:

","When you arrive at someone’s house, knock, knock, knock, and ask who’s there to open the door."
fanm_12_hat_eng,"Li mens, li gwo,","She is thin, she is fat","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li mens, li gwo,

English:

","He’s skinny, he’s big."
ahl_4038_hat_eng,ou pa fè l ankò,you didn’t do it again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou pa fè l ankò

English:

",you haven’t done it again
ahl_8143_hat_eng,li papè manje,he doesn’t want to eat,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li papè manje

English:

",he doesn’t want to eat
ife_215_hat_eng,Pou lonnen katafal toumant,The intense turnoil,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Pou lonnen katafal toumant

English:

",For the long haul of suffering
ahl_5029_hat_eng,answit ki sa ankò,then what else,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
answit ki sa ankò

English:

",what else next
ahl_9241_hat_eng,li pote vent.,he carries wind.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pote vent.

English:

",he’s full of hot air
ahl_13966_hat_eng,m ap achte cheval,I am buying a horse,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m ap achte cheval

English:

",I’m buying a horse.
ahl_13596_hat_eng,m bonkwo jan m ka fan pran Gen di m sa,"I’m fine, how can I take care of it? Someone told me that.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m bonkwo jan m ka fan pran Gen di m sa

English:

","I’m fine, but I’m wondering how I can get by. Tell me that."
ahl_8129_hat_eng,lè sa l t ap pase,when it was happening,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lè sa l t ap pase

English:

",when that was happening
ahl_12475_hat_eng,"E, e, mal pou l la, sa k ap chante la a kounye a?","And, and, too bad for him, what is that singing now?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
E, e, mal pou l la, sa k ap chante la a kounye a?

English:

","Hey, hey, too bad for him—what’s that thing singing now?"
ahl_15689_hat_eng,li touye tèt li,he killed himself,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li touye tèt li

English:

",he killed himself
zile_12_hat_eng,«.. Nou se papiyon n'ap voye nouvèl ba yo »,...We're butterflies we carry news to them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
«.. Nou se papiyon n'ap voye nouvèl ba yo »

English:

",We’re the butterflies carrying them the news.
ahl_7174_hat_eng,ouy men non,yes but no,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ouy men non

English:

","Oh no, come on."
ahl_427_hat_eng,men anvan ee,"but first, uh","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men anvan ee

English:

","but first, umm"
ahl_14802_hat_eng,"Okay, fa gen lòt nou ankò.","Okay, there are others of us too.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Okay, fa gen lòt nou ankò.

English:

","Okay, there are still others."
ahl_2106_hat_eng,li gen yon devan,it has a front,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li gen yon devan

English:

",he has a bold face
ife_528_hat_eng,pa fouti gen plezi si ou pa mete-m sou zel Ou OSnon san mwen pa mete Ou sou zèl mwen.,"no real happiness will ever exist unless you shelter me under your wingor rather, unless I shelter you under my wing.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pa fouti gen plezi si ou pa mete-m sou zel Ou OSnon san mwen pa mete Ou sou zèl mwen.

English:

","You can’t really enjoy yourself unless you put me on your wings, or else I’ll put you on mine."
ahl_8333_hat_eng,sa l kite sou rad la,what it left on the clothes,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa l kite sou rad la

English:

",the stain left on the clothes
ahl_9432_hat_eng,li jan konn di an,he is just as they say,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li jan konn di an

English:

",as they say
ahl_3900_hat_eng,nan Bò Monti kisa,in Bò Monti what,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan Bò Monti kisa

English:

",what’s going on in Bò Monti?
ahl_15678_hat_eng,se Chanm pa m,It’s my room.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se Chanm pa m

English:

",It’s my room.
ahl_4030_hat_eng,moun nan kounm di,the person is now saying,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun nan kounm di

English:

","the person, so to speak"
ahl_16863_hat_eng,ale Bouki lin,"go, Bouki, there","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ale Bouki lin

English:

",go tell Bouki
ahl_6872_hat_eng,te gen kat frè,there were four brothers,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
te gen kat frè

English:

",there were four brothers
ahl_12999_hat_eng,kankou genyen ki viv nan bra a loyle w bèt mawon,like there are those who live in the arms of the wild beast,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kankou genyen ki viv nan bra a loyle w bèt mawon

English:

",like those who live in the arms of the wild beast
ahl_1530_hat_eng,Sa li ki sa la?,What is this?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Sa li ki sa la?

English:

",What’s that over there?
ahl_15696_hat_eng,se kò ou,it’s your body,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se kò ou

English:

",your own body
ahl_14836_hat_eng,tout jan yo,all kinds of them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tout jan yo

English:

",all of them
ahl_4061_hat_eng,Li konside yo,He considers them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Li konside yo

English:

",He considers them
ahl_1446_hat_eng,bon e mochèl,good and ugly,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon e mochèl

English:

",good and ugly
ahl_11371_hat_eng,nou di bon,we say good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou di bon

English:

",we said hello
ahl_2052_hat_eng,yo ta atè,they would be on the ground,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo ta atè

English:

",they would be on the ground
ahl_12589_hat_eng,"Mwen di ka fè satis, ka fè sik, li sikre?","I said it can make candy, can make sugar, is it sweet?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mwen di ka fè satis, ka fè sik, li sikre?

English:

","I said it can make you satisfied, can make you sweet—does it sweeten it?"
ahl_16449_hat_eng,onn moun mande ou,someone asked you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
onn moun mande ou

English:

",someone asks you
ahl_8978_hat_eng,men yo bakon di,but they didn’t say anything,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men yo bakon di

English:

",but they didn’t say anything
ahl_9913_hat_eng,tanske m t ap bliye li,as if I were forgetting it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tanske m t ap bliye li

English:

",as if I were going to forget it
ahl_8012_hat_eng,se mjou la a,it’s this day here,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se mjou la a

English:

",it’s this morning here
ahl_16329_hat_eng,oke bon on moun konn fè sa,okay well someone can do that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
oke bon on moun konn fè sa

English:

","okay, well, people do that sometimes"
ahl_15652_hat_eng,an wè ou ka di li men ou ka di l ki?,"let’s see, you can tell him, but what can you tell him?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
an wè ou ka di li men ou ka di l ki?

English:

","let’s see, you can tell him, but what can you tell him?"
ahl_11984_hat_eng,moun te moutou,people were mute,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
moun te moutou

English:

",people were talking nonsense
ahl_1415_hat_eng,dòk yo pran li di gran moun lontan yo e.,"So they took him, saying he was one of the elders long ago.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
dòk yo pran li di gran moun lontan yo e.

English:

","they took him, saying he was one of the elders from long ago"
ahl_5973_hat_eng,epi papò konnen chak jou pou l pote pwovizyon pou ou,and dad knows every day to bring provisions for you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
epi papò konnen chak jou pou l pote pwovizyon pou ou

English:

",and the father knows every day to bring provisions for you
ahl_8508_hat_eng,manm anwèl rete l menm,the annual member remains the same,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
manm anwèl rete l menm

English:

",the annual member stays the same
proverb_131_hat_eng,Menm nan lanfè gen mounpa.,"Even in hell, there are people from your clan.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Menm nan lanfè gen mounpa.

English:

","Even in hell, there are people you know."
ahl_10582_hat_eng,valè ou bagay ou fè,the value of what you do,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
valè ou bagay ou fè

English:

",your worth and what you do
ahl_2254_hat_eng,a se sa sèlman,that is all,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
a se sa sèlman

English:

",that’s all there is to it
ahl_3073_hat_eng,yo pran w pakèt fèy,they took a bundle of leaves from you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo pran w pakèt fèy

English:

",they gave you a bundle of leaves
ahl_5465_hat_eng,E lè se yon fi.,And when it is a girl.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
E lè se yon fi.

English:

",And when it’s a girl.
ahl_7501_hat_eng,se Siyan Andre ou ti b ap ban moun lòt iswa ankò,"it was Siyan Andre, or you were going to give people another story again","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se Siyan Andre ou ti b ap ban moun lòt iswa ankò

English:

","If it were Saint Andrew, you’d be giving people another excuse again."
ahl_10206_hat_eng,Yon sèl Fami,One Family,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yon sèl Fami

English:

",One Family
ahl_15375_hat_eng,ki jan l fèt,how is it made,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan l fèt

English:

",how it’s done
ahl_406_hat_eng,li fon lòt kote men,it is deep elsewhere but,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li fon lòt kote men

English:

","it’s deeper somewhere else, but"
ahl_13212_hat_eng,"Bon, e, bèt, kòm si bèt, moun moun tou.","Well, and, animals, as if animals, people are people too.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bon, e, bèt, kòm si bèt, moun moun tou.

English:

","Well, uh, animals are animals, but people are people too."
ahl_11795_hat_eng,men m pa konnen yo,but I don’t know them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men m pa konnen yo

English:

",but I don’t know them
ahl_2405_hat_eng,yo pran lasi epi yo lage l sou on si fi sèl,they took the wax and put it on a single girl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo pran lasi epi yo lage l sou on si fi sèl

English:

",they took the wax and poured it on a single woman
ahl_11209_hat_eng,anba vant li nwa,the lower part of her belly is black,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anba vant li nwa

English:

",the lower part of her belly is dark
ahl_185_hat_eng,reva gen lòd jan yo konn di l ankò.,"dreams have order, as they say.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
reva gen lòd jan yo konn di l ankò.

English:

","dreams have their own order, as people say."
ahl_372_hat_eng,ou rive la konsa,you got there like that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou rive la konsa

English:

",you just showed up like that
ahl_11141_hat_eng,Zandorit laliyan m ki jan menm,Zandorit my laliyan how exactly,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Zandorit laliyan m ki jan menm

English:

",How exactly is my little rascal?
ahl_4237_hat_eng,e ma pou ese do ou wè siyon tajen nou yon bagay,and I’m going to try to see if we have something,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e ma pou ese do ou wè siyon tajen nou yon bagay

English:

",and I’m going to try to see if we can do something about it
ahl_9994_hat_eng,nan kont la,in the account,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan kont la

English:

",in the account
ahl_16073_hat_eng,mezi lakou an,the yard measure,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mezi lakou an

English:

",the yard measure
ahl_10169_hat_eng,yon toupiti pou ka met nan dife a,a little bit so it can be put in the fire,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon toupiti pou ka met nan dife a

English:

",a little bit to put in the fire
ahl_3839_hat_eng,ou ka di li vòlè li,you can say he stole it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou ka di li vòlè li

English:

",you can say he stole it
ahl_5554_hat_eng,se kay an moun,it’s someone’s house,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se kay an moun

English:

",it’s someone’s house
ahl_9734_hat_eng,se Patwiprens m prale,I’m going to Port-au-Prince.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se Patwiprens m prale

English:

",I’m going to Port-au-Prince.
ahl_12233_hat_eng,Alè sò w ap fè l fè gwo,So now you’re making him do big things,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Alè sò w ap fè l fè gwo

English:

",You’re making him act all big and important.
ahl_6590_hat_eng,zèl yo byen non,"their wings are fine, right","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
zèl yo byen non

English:

","their wings are fine, right"
ahl_6267_hat_eng,bon sa se yon fèy.,well this is a leaf.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bon sa se yon fèy.

English:

","Well, that’s a sheet."
expression_63_hat_eng,Se lave men siye atè,it’s a waste of time,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se lave men siye atè

English:

","You scratch my back, I’ll scratch yours."
ahl_15151_hat_eng,yo pitit pitit,their grandchildren,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo pitit pitit

English:

",their grandchildren
ahl_4845_hat_eng,ou pa konn di li Wib,"you don’t know how to tell him, Wib","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou pa konn di li Wib

English:

","You don’t know how to tell him, Wib."
ahl_12004_hat_eng,li se kouchou an mèg,he is the skinny one,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li se kouchou an mèg

English:

",he’s the skinny one in the bunch
ahl_12604_hat_eng,Ou pa difen nan di?,What’s the harm in saying it?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou pa difen nan di?

English:

",What’s the big deal in saying it?
ahl_8506_hat_eng,kapab pi jòti a m pran 3 kizan,maybe later today I’ll take 3 kilos,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kapab pi jòti a m pran 3 kizan

English:

",I can take three kids at most.
ahl_5935_hat_eng,"Oke, bon si yo, yo va ka di yo mete senk senk ki sa?","Okay, well if they, they will be able to say they put five five what?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Oke, bon si yo, yo va ka di yo mete senk senk ki sa?

English:

","Okay, well if they do, they can say they put five and five of what?"
cuisine_30_hat_eng,Mayi moulen,corn meal,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mayi moulen

English:

",cornmeal
ahl_9222_hat_eng,mande nou padon mesyen,"ask us for forgiveness, sir","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mande nou padon mesyen

English:

","please forgive us, sir"
ahl_345_hat_eng,Bò isit konsa m pase,I passed around here.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Bò isit konsa m pase

English:

",I’ve been around here.
ife_622_hat_eng,Nou tout gen pou nou rive la youn jou.,We all get there at a precise instant.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Nou tout gen pou nou rive la youn jou.

English:

",We will all get there one day.
ife_464_hat_eng,"Se poutèt sa m ap di ou,",That is why I am telling you this.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se poutèt sa m ap di ou,

English:

","That’s why I’m telling you,"
ahl_4988_hat_eng,y ap chante y ap bagay sa y ap fè la,"they are singing, they are doing that thing there","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
y ap chante y ap bagay sa y ap fè la

English:

",They’re singing and doing that thing there.
charlemagne_105_hat_eng,"Epi va gen diplis avèk avyon, avèk bonm, avèk gaz.",and were soon going to have planes and bombs.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Epi va gen diplis avèk avyon, avèk bonm, avèk gaz.

English:

","And there will be more with planes, with bombs, with gas."
ahl_16664_hat_eng,m baka di sa.,I can’t say that.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m baka di sa.

English:

",I can’t say that.
ahl_1143_hat_eng,konn si mounès figi graje,know if the person’s face is scratched,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
konn si mounès figi graje

English:

",know whether the person’s face is scratched up
ahl_14675_hat_eng,ou konn pran pou yo,you know how to take it for them,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou konn pran pou yo

English:

",you know how to take up for them
ahl_16064_hat_eng,a se fè gwenè tèt granmoun,that is to act like a grown-up fool,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
a se fè gwenè tèt granmoun

English:

",that’s just being stubborn like an old fool
ahl_13381_hat_eng,mwen ak on li,me and him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mwen ak on li

English:

",me and him
cuisine_22_hat_eng,Lalo,jute leaves,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Lalo

English:

",Lalo
ahl_12101_hat_eng,pou dife alimen,to feed the fire,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pou dife alimen

English:

",to fan the flames
ahl_16948_hat_eng,di kontra fè Bèl,say the opposite of Bèl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
di kontra fè Bèl

English:

",make a deal to do something nice
ahl_6783_hat_eng,ou ta ta di Monche,you would say Monche,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou ta ta di Monche

English:

","you’d think, man"
