id,src_text,reference,prompt,prediction,expected_translation,prediction_csi_match_score,prediction_csi_match_success
ahl_16948_hat_eng,di kontra fè Bèl,say the opposite of Bèl,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
di kontra fè Bèl

English:

",make a deal to do something nice,say the opposite of beautiful | say the opposite of pretty,40.625,False
ahl_6783_hat_eng,ou ta ta di Monche,you would say Monche,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou ta ta di Monche

English:

","you’d think, man",you’d think Monche | you’d say Monche,90.32258064516128,True
ahl_12647_hat_eng,on moun wè l fè yon moun kounya wi l ap kontinye menmè,"someone sees him do it to someone now, yes, he will continue the same way","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
on moun wè l fè yon moun kounya wi l ap kontinye menmè

English:

","Once someone sees him do it to somebody, he’ll keep doing it the same way.","once someone gets away with it, he’ll keep doing it | if he does it once and no one stops him, he’ll keep on doing it",69.06474820143885,False
ahl_112_hat_eng,em pou tande bri bri sòdi dlo a genyen,I’m here to hear the sound the water makes.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
em pou tande bri bri sòdi dlo a genyen

English:

",I’m here to hear all the gossip.,I’m just here to listen | I’m here to hear the water sound,68.75,False
ahl_9142_hat_eng,se pou vin lakay la bi obye pwòp,it should be clean or tidy at home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pou vin lakay la bi obye pwòp

English:

",it should be clean before coming home,the house should be clean or tidy | keep the home neat and clean,64.86486486486487,False
ahl_13815_hat_eng,li nan hòm lan,he is at home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li nan hòm lan

English:

",he’s at home,he’s home | he’s at home,100.0,True
ahl_5223_hat_eng,Y ap jwye ti kòk sa a?,Are they going to play this little rooster?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Y ap jwye ti kòk sa a?

English:

",Are they going to fight this little rooster?,Are they going to fight this little rooster? | Are they going to pit this little rooster?,100.0,True
ahl_6400_hat_eng,pouk ouk l ap voye l,why is he sending it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pouk ouk l ap voye l

English:

",why is he sending it?,Why is he sending it? | Why would he send it?,100.0,True
ahl_15713_hat_eng,madou ou sòbe zan vitan,"my dear, save yourself quickly","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
madou ou sòbe zan vitan

English:

","my dear, you’re quick to get offended","my dear, get out fast | darling, save yourself quickly",54.90196078431373,False
ahl_9412_hat_eng,li anje la ankò,he is there again,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li anje la ankò

English:

",he’s at it again,he’s back again | there he goes again,77.41935483870968,False
ahl_11739_hat_eng,li pa vin isit la,he did not come here,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa vin isit la

English:

",he didn’t come here,he didn’t come here | he never came here,100.0,True
ahl_5515_hat_eng,yo fè bayay la itan lakay yo,they did the fight at their home,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo fè bayay la itan lakay yo

English:

",they made the party happen at their place,they fought at home | they had a fight at home,54.28571428571429,False
ahl_11783_hat_eng,ou besan w antre,you need to come in,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou besan w antre

English:

",you need to come in,you need to come in | come inside,100.0,True
ahl_5547_hat_eng,ou wè bon,you see good,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou wè bon

English:

","you see, right",you see? | see?,69.56521739130434,False
ahl_1373_hat_eng,ou te di mwen,you told me,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou te di mwen

English:

",you told me,you said to me | you told me,100.0,True
ahl_1620_hat_eng,"tansyon, se tansyon.","tension, it’s tension.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tansyon, se tansyon.

English:

",tension is tension,it is what it is | that’s just how it is,46.666666666666664,False
ahl_14299_hat_eng,se lwe pou nou lwe tèren an,it is for us to rent the land,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se lwe pou nou lwe tèren an

English:

",we should rent the field,we should rent the land | it’s our turn to rent the land,90.9090909090909,True
ahl_11696_hat_eng,esvi lò ou gade ou pran ou gade,"even when you look, you take a look","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
esvi lò ou gade ou pran ou gade

English:

","you look at it, and before you know it, you’re already looking at it again",even a glance counts as taking it in | just looking is enough to take it in,46.26865671641791,False
ahl_1685_hat_eng,gen yon seride moun,there are a lot of people,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
gen yon seride moun

English:

",there are a lot of people,there are many people | there’s a crowd,78.26086956521739,False
ahl_5224_hat_eng,sa sa m vle a la de moun parizanm ki met ansanm yo pou yo jwe,what I want here is about people from the same village who get together to play,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa sa m vle a la de moun parizanm ki met ansanm yo pou yo jwe

English:

",what I want is for those partisan people who got together to play around,what I mean here is about people from the same village getting together to play | I’m talking about folks from the same village who come together to play,62.31884057971014,False
ahl_9651_hat_eng,ki konnen akonpay l la,who knows his companion,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki konnen akonpay l la

English:

",who knows what’s going on with him/her,who knows his own kind | knows his companion,61.9718309859155,False
ahl_16681_hat_eng,li lave men l,he washes his hands,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li lave men l

English:

",he washed his hands,he’s washing up | he’s cleaning up,60.0,False
ahl_279_hat_eng,Mse pa ka tande,I can’t hear.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Mse pa ka tande

English:

",I can’t hear.,I can’t hear you | I can’t hear that,96.0,True
ahl_1201_hat_eng,"M ap di poyèt mwen kase, se vre.","I’m saying my pot is broken, it’s true.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
M ap di poyèt mwen kase, se vre.

English:

","I’m telling you, my pot is broken, it’s true.",I’m telling the truth | I’m being honest,57.14285714285714,False
ahl_16173_hat_eng,Donpou ta wè l di menm ti moun yo l pa ren.,"So that you would see him say that even the little children, he doesn’t love them.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Donpou ta wè l di menm ti moun yo l pa ren.

English:

",He even says he doesn’t love the children.,He’d even say he doesn’t love little kids | He’d go so far as to say he doesn’t even love children,80.48780487804879,True
ahl_8566_hat_eng,li pa mache,it doesn’t work,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li pa mache

English:

",it doesn’t work,it’s not working | it doesn’t work,100.0,True
ahl_6787_hat_eng,nou m fonn,we are melting,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou m fonn

English:

",we’re melting down,we’re exhausted | we’re worn out,56.25,False
ahl_2483_hat_eng,a bon mon chèf,ah well my dear chief,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
a bon mon chèf

English:

","oh my goodness, boss","well then, my dear chief | alright then, boss",55.172413793103445,False
ahl_10200_hat_eng,ki sa w kapab di an kòm?,what can you say about it?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki sa w kapab di an kòm?

English:

",What can you say about it?,What can you say about it? | What do you make of it?,100.0,True
ahl_5835_hat_eng,se pa ranfon nou,it’s not our fault,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
se pa ranfon nou

English:

",it’s not our fault,it’s not our fault | it’s not on us,100.0,True
ahl_4801_hat_eng,nan map mennen ou nan zanm ki ki responsab non,"I will take you to the person who is responsible, right?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nan map mennen ou nan zanm ki ki responsab non

English:

","I’m going to take you to the person who’s in charge, okay?","I’ll take you to the person in charge, okay? | I’ll bring you to the one responsible, right?",82.35294117647058,True
ahl_1894_hat_eng,m pa konnen sou konn non li,I don’t know his name.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pa konnen sou konn non li

English:

",I don’t know what his/her name is.,I don’t know his name | I don’t know what his name is,92.06349206349206,True
ahl_922_hat_eng,men ou pa kon nou,but you don’t know us,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men ou pa kon nou

English:

",but you’re not like us,you don’t know us | you don’t understand us,56.41025641025641,False
ahl_16731_hat_eng,lòsinon yon jan salat,otherwise a bit dirty,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lòsinon yon jan salat

English:

","or else, in a dirty way",otherwise somewhat dirty | otherwise a little dirty,52.17391304347826,False
ife_16_hat_eng,"Chemen mwen vle reflache nan imajinasyon ou aswè a, se chemen jaden Mòn Lopital,","The path I retrace in your memory tonight is the one that runs through the back roads of Morne IHôpital,","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Chemen mwen vle reflache nan imajinasyon ou aswè a, se chemen jaden Mòn Lopital,

English:

",The path I want to reflect in your imagination tonight is the path of the Mòn Lopital garden.,"the road I want you to picture tonight is the one through Morne l’Hôpital’s back roads | tonight, I’m taking you back to the winding paths of Morne l’Hôpital",60.81871345029239,False
zile_131_hat_eng,ZILE NOU III,OUR ISLAND III,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ZILE NOU III

English:

",OUR ISLAND III,Our Island III | Our Homeland III,100.0,True
ahl_9598_hat_eng,"Yo pa gen lòt nan anlò, yo sa konsa yo voye, yo pa konn di Chaplè, nan?","They don’t have any others up there, that’s how they send them, they don’t know how to say Chaplè, right?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yo pa gen lòt nan anlò, yo sa konsa yo voye, yo pa konn di Chaplè, nan?

English:

","They don’t have any other one up there; that’s the kind they send. They don’t know how to say “Chaplè,” you know?","That’s just how they are up there, they send them like that, they don’t even know how to say Chaplè, right? | They don’t have any better ones up there; that’s how they send them, they don’t even know how to say Chaplè, do they?",83.1858407079646,True
ahl_472_hat_eng,ou di m pral leve?,Are you saying I’m going to get up?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou di m pral leve?

English:

",Are you saying I’m going to get up?,You mean I’m supposed to get up? | Are you telling me to get up?,75.0,False
proverb_298_hat_eng,Ak labitid tout bagay posib.,"With proper habits, everything is possible.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ak labitid tout bagay posib.

English:

","With habit, anything is possible.","Good habits make anything possible | With discipline, anything is possible",80.0,True
ahl_12852_hat_eng,m pa machi,I’m not walking.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
m pa machi

English:

",I’m not a fool.,I’m not walking | I’m not on foot,80.0,True
ahl_492_hat_eng,lalin nan kòm si m ta di ou,the moon as if I were telling you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
lalin nan kòm si m ta di ou

English:

","the moon, as if I were to tell you",as if I were to tell you | so to speak,82.75862068965517,True
ahl_6031_hat_eng,yon kote ou prale,a place you are going,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yon kote ou prale

English:

",where are you going,somewhere you're going | where you're headed,78.94736842105263,False
ahl_153_hat_eng,Obezwen pou bwè,Need to drink,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Obezwen pou bwè

English:

",Need to drink badly,Need a drink | Thirsty,75.0,False
ahl_1182_hat_eng,pi gon bay ki kase,more giving than breaking,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pi gon bay ki kase

English:

",There’s no giving that doesn’t break something.,more generous than destructive | giving is better than breaking,57.14285714285714,False
ahl_12912_hat_eng,"Y pa genyen mounen Sikwis nan, pa genyen dito, gran moun asyèk te konn genyen.","There are no people in Sikwis there, there are no ditches, like there used to be.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Y pa genyen mounen Sikwis nan, pa genyen dito, gran moun asyèk te konn genyen.

English:

","There aren’t any people in Sikwis anymore, no more of the old-time folks there used to be.","There aren’t any people around there anymore, and no ditches like before | That place is empty now, with none of the old ditches or people left",66.26506024096386,False
ahl_11102_hat_eng,men li ban w bagay fè m tèlman bon se Micho,"but he gave you something that makes me feel so good, it’s Micho","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men li ban w bagay fè m tèlman bon se Micho

English:

","but he gave you something that makes me feel so good, it’s Micho","but he gave you something that feels so good, it’s Micho | he gave you something that makes me feel amazing, it’s Micho",91.66666666666666,True
ahl_14359_hat_eng,Yon bourèt son ka li te charèt,A wheelbarrow is like a cart.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Yon bourèt son ka li te charèt

English:

",A wheelbarrow is only a cart in its own mind.,A wheelbarrow is just a small cart | A wheelbarrow is like a little cart,65.88235294117646,False
ahl_322_hat_eng,bò kote ou.,beside you,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bò kote ou.

English:

",beside you,by your side | next to you,62.5,False
ahl_9612_hat_eng,mwen an wè,I see it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
mwen an wè

English:

",I see it.,I see it | I understand,94.11764705882352,True
ahl_16625_hat_eng,kontinyebman ou fè ispo,continuously you make effort,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kontinyebman ou fè ispo

English:

",you keep making excuses,keep trying | keep making an effort,65.21739130434783,False
ahl_3696_hat_eng,wè ou ka fè la yon patat bagay,I see you can make a sweet potato thing there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
wè ou ka fè la yon patat bagay

English:

",you can really make a mess of things there,You really know how to make something out of nothing | You can turn anything into a dish,60.24096385542168,False
ahl_13835_hat_eng,sa k pi gwonè k lan dwa bat pi piti a,the bigger one has the right to beat the smaller one,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
sa k pi gwonè k lan dwa bat pi piti a

English:

",The bigger one has the right to beat the smaller one.,might makes right | the strong can bully the weak,51.21951219512195,False
ahl_16_hat_eng,men sou kote li ou gen dwa jwen n yon pakèt fatra moun gen dwat sekle l,but beside it you can find a lot of trash people have the right to clear it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
men sou kote li ou gen dwa jwen n yon pakèt fatra moun gen dwat sekle l

English:

",but around it you may find a lot of trash people have the right to clear away,but nearby there’s a lot of trash people are allowed to clean up | but beside it you’ll find plenty of garbage that people can clear away,63.94557823129252,False
ahl_12100_hat_eng,Se ou gen rechou a,If you have the grudge,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Se ou gen rechou a

English:

",If you still have feelings for him/her,If you’re holding a grudge | If you still have resentment,69.6969696969697,False
ahl_11321_hat_eng,nou sou li men,we’re on him but,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
nou sou li men

English:

","we’re on him, but",we’re on him but | we’re onto him but,96.96969696969697,True
ahl_337_hat_eng,tankwab di ti moun nan,as if to say the child,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
tankwab di ti moun nan

English:

",as if to say to the child,as if the child were saying | like the child is saying,75.0,False
ahl_367_hat_eng,zanpwa wap di l konsa an,why are you telling him like that then,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
zanpwa wap di l konsa an

English:

",why are you telling him like that?,Why are you saying it like that then | Why would you tell him that way then,83.07692307692307,True
ahl_9005_hat_eng,"Ou, kònd e Jiyè, sa k gen la Jiyè gen mango anpil?","You, when it’s July, is there a lot of mangoes in July?","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Ou, kònd e Jiyè, sa k gen la Jiyè gen mango anpil?

English:

","Oh, come on, in July, what’s there in July? There are plenty of mangoes?",Do you have lots of mangoes in July? | Is July mango season?,54.86725663716814,False
ahl_3389_hat_eng,ou patwè l l ale a,you were with him when he left,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ou patwè l l ale a

English:

",you should have told him before he left,you were there when he left | you were with him when he went away,57.57575757575757,False
ahl_3962_hat_eng,kisò di la gade,what are you looking at there,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kisò di la gade

English:

",what’s going on here?,What are you staring at? | What are you looking at?,48.275862068965516,False
ahl_7293_hat_eng,"Men, wap m li y ap koze tou, menm bagay, menm bagay.","But, while I’m reading, they’re talking too, same thing, same thing.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Men, wap m li y ap koze tou, menm bagay, menm bagay.

English:

","But, while I’m reading it, they’re talking too—same thing, same thing.","But I’m reading and they’re still talking, same old thing | I’m trying to read, but they keep talking, same thing",71.42857142857143,False
ahl_11367_hat_eng,katre di maten,four in the morning,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
katre di maten

English:

",four in the morning,4 a.m. | early morning,62.857142857142854,False
ahl_9338_hat_eng,ki jan ou rele sa,what do you call that,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
ki jan ou rele sa

English:

",What do you call that?,what’s that called | what do you call that,97.67441860465115,True
ahl_9535_hat_eng,vay sa a,this thing,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
vay sa a

English:

",that thing there,this thing|that thing,76.92307692307692,False
ahl_15039_hat_eng,yo rele li,they call him,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo rele li

English:

",they call him/her,he's called | he's known as,60.60606060606061,False
ahl_10171_hat_eng,yo konn pran nou.,They know how to take us.,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
yo konn pran nou.

English:

",they know how to take advantage of us,They always get the best of us | They know how to take advantage of us,100.0,True
ahl_10359_hat_eng,"Moun nan ditè, on lòt moun parep, li di tè a se pou li.","The person said, another person said, he said the land is his.","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Moun nan ditè, on lòt moun parep, li di tè a se pou li.

English:

",The person who’s on the land says the land belongs to him.,Someone claimed the land was theirs | He said the land belonged to him,70.70707070707071,False
ahl_5772_hat_eng,peyè Piske bon sa yo fè l la kri an l rele,because the good things they did for him made him cry as he cried out,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
peyè Piske bon sa yo fè l la kri an l rele

English:

","because of the good things they did for him, he cried out loud",because the kindness they showed him moved him to tears | because what they did for him made him cry out in gratitude,64.46280991735537,False
ahl_8613_hat_eng,Dwa konn di se yon raman an tout?,Can one say it is a rarity in all?,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Dwa konn di se yon raman an tout?

English:

",Isn’t it said that rights are rare?,It’s rare overall | It’s uncommon in general,43.99999999999999,False
proverb_332_hat_eng,Fò ou jete pou ou ranmase.,you reap what you sow,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
Fò ou jete pou ou ranmase.

English:

",You have to let go in order to gain.,you reap what you sow | you get what you deserve,47.887323943661976,False
ahl_11222_hat_eng,blandèyè tèt li,behind his head,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
blandèyè tèt li

English:

",the back of his head,at the back of his head | behind his head,100.0,True
fanm_27_hat_eng,kreyati Bondye,The color of God,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kreyati Bondye

English:

",God’s creature,God’s creature | God’s creation,100.0,True
ahl_10417_hat_eng,anke konsa sanman rele,"even so, call it that","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
anke konsa sanman rele

English:

",why are you calling like that?,"even so, call it that | if you say so",58.82352941176471,False
ahl_15302_hat_eng,e m konn wè ki yon ti chanvèt ki genyen pyye anba pòt li,and I know I see that there is a little green thing under his door,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
e m konn wè ki yon ti chanvèt ki genyen pyye anba pòt li

English:

",and I can see that there’s a little hemp plant growing under his door,and I can tell there’s something going on under his door | I know there’s a little something hidden under his door,70.39999999999999,False
ahl_14663_hat_eng,kòm si yon pye zoran,as if a zoran tree,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
kòm si yon pye zoran

English:

",as if it were a zoran tree,like a zoran tree | as sturdy as a zoran tree,73.17073170731707,False
ahl_8518_hat_eng,bò elè yo pran an,near where they took it,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
bò elè yo pran an

English:

",around the time they took it away,near where they got it | close to where they picked it up,60.71428571428572,False
ahl_10636_hat_eng,jiska p ap lafini an,until the end of the world,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
jiska p ap lafini an

English:

",until the end of time,forever | for all time,47.36842105263158,False
ahl_9884_hat_eng,pan boutè yo ap brel,the bottle caps are rattling,"
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
pan boutè yo ap brel

English:

",the bottles are rattling,things are getting noisy | trouble is brewing,61.904761904761905,False
ahl_4938_hat_eng,li mande w pitit la w ap di yo,"he asks you for the child, you tell them","
 You are a Haitian Creole translator familiar with Haitian culture.

Translate the following Haitian Creole expression into natural English according to its Haitian cultural context.

Only provide the English translation.

Haitian Creole:
li mande w pitit la w ap di yo

English:

","if they ask you about the child, you tell them","He asks you for the child, and you tell them | If he asks about the child, you tell him",88.37209302325581,True
